NOMBRE,ZONIFICACION,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
DANIEL LEMAITRE,CTG_DLM,-1,-1,,,,,,,,
SANTA MARIA,CTG_DLM,-1,-1,,,,,,,,
CANAPOTE,CTG_DLM,-1,-1,,,,,,,,
SAN PEDRO Y LIBERTAD,CTG_TRC,-1,-1,,,,,,,,
SIETE DE AGOSTO,CTG_DLM,-1,-1,,,,,,,,
TORICES,CTG_TRC,-1,-1,,,,,,,,
SAN FRANCISCO,CTG_DLM,-1,-1,,,,,,,,
PABLO VI - II,CTG_TRC,-1,-1,,,,,,,,
PEDRO SALAZAR,CTG_TRC,-1,-1,,,,,,,,
LOS COMUNEROS,CTG_TRC,-1,-1,,,,,,,,
PETARE,CTG_TRC,-1,-1,,,,,,,,
PALESTINA,CTG_TRC,-1,-1,,,,,,,,
REPUBLICA DEL CARIBE,CTG_TRC,-1,-1,,,,,,,,
PARAISO II,CTG_TRC,-1,-1,,,,,,,,
LA PAZ,CTG_TRC,-1,-1,,,,,,,,
LOMA FRESCA,CTG_TRC,-1,-1,,,,,,,,
PABLO VI - I,CTG_TRC,-1,-1,,,,,,,,
SAN DIEGO,CTG_CEN,-1,-1,,,,,,,,
CERRO DE LA POPA,CTG_TRC,-1,-1,,,,,,,,
SAN BERNARDO,CTG_DLM,-1,-1,,,,,,,,
NARIŃO,CTG_TRC,-1,-1,,,,,,,,
ESPINAL,CTG_MNG,-1,-1,,,,,,,,
LO AMADOR,CTG_TRC,-1,-1,,,,,,,,
EL POZON,CTG_PZN,-1,-1,,,,,,,,
PIE DE LA POPA,CTG_MNG,-1,-1,,,,,,,,
LA ESPERANZA,CTG_EPZ,-1,-1,,,,,,,,
LA QUINTA,CTG_EPZ,-1,-1,,,,,,,,
LA CANDELARIA,CTG_LBN,-1,-1,,,,,,,,
BOSTON,CTG_LBN,-1,-1,,,,,,,,
BARRIO CHINO,CTG_MNG,-1,-1,,,,,,,,
REPUBLICA DEL LIBANO,CTG_LBN,-1,-1,,,,,,,,
ALCIBIA,CTG_LBN,-1,-1,,,,,,,,
EL PRADO,CTG_ESP,-1,-1,,,,,,,,
MARTINEZ MARTELO,CTG_MNG,-1,-1,,,,,,,,
TESCA,CTG_RNE,-1,-1,,,,,,,,
VILLA ESTRELLA,CTG_PZN,-1,-1,,,,,,,,
AMBERES,CTG_ESP,-1,-1,,,,,,,,
ESPAŃA,CTG_ESP,-1,-1,,,,,,,,
ARMENIA,CTG_ESP,-1,-1,,,,,,,,
BRUSELAS,CTG_ESP,-1,-1,,,,,,,,
CHIQUINQUIRA,CTG_RNE,-1,-1,,,,,,,,
REPUBLICA DE VENEZUELA,CTG_RNE,-1,-1,,,,,,,,
ZARAGOCILLA,CTG_ZRG,-1,-1,,,,,,,,
ESCALLON VILLA,CTG_ZRG,-1,-1,,,,,,,,
LAS GAVIOTAS,CTG_ALP,-1,-1,,,,,,,,
PIEDRA DE BOLIVAR,CTG_ESP,-1,-1,,,,,,,,
SAN JOSE OBRERO,CTG_13J,-1,-1,,,,,,,,
PARAGUAY,CTG_ESP,-1,-1,,,,,,,,
NUEVO PORVENIR,CTG_CRZ,-1,-1,,,,,,,,
LAS PALMERAS,CTG_CRZ,-1,-1,,,,,,,,
JUAN XXIII,CTG_ESP,-1,-1,,,,,,,,
JUNIN,CTG_ESP,-1,-1,,,,,,,,
LOS ALPES,CTG_ALP,-1,-1,,,,,,,,
JOSE ANTONIO GALAN,CTG_ESP,-1,-1,,,,,,,,
NUEVE DE ABRIL,CTG_ESP,-1,-1,,,,,,,,
LOS EJECUTIVOS,CTG_CLM,-1,-1,,,,,,,,
SAN ISIDRO,CTG_BSQ,-1,-1,,,,,,,,
VILLA ROSITA,CTG_CAR,-1,-1,,,,,,,,
REPUBLICA DE CHILE,CTG_BSQ,-1,-1,,,,,,,,
EL GALLO,CTG_CRZ,-1,-1,,,,,,,,
CALAMARES,CTG_CLM,-1,-1,,,,,,,,
LA CASTELLANA,CTG_CHI,-1,-1,,,,,,,,
LA FLORESTA,CTG_CHI,-1,-1,,,,,,,,
CHIPRE,CTG_CHI,-1,-1,,,,,,,,
LOS ANGELES,CTG_CLM,-1,-1,,,,,,,,
ANITA,CTG_PRV,-1,-1,,,,,,,,
NUEVA GRANADA,CTG_BSQ,-1,-1,,,,,,,,
SAN ANTONIO,CTG_CHI,-1,-1,,,,,,,,
ALTOS DE SAN ISIDRO,CTG_BSQ,-1,-1,,,,,,,,
BOSQUECITO,CTG_BSQ,-1,-1,,,,,,,,
LA CAMPIŃA,CTG_CLM,-1,-1,,,,,,,,
CAMAGUEY,CTG_CLM,-1,-1,,,,,,,,
LOS CERROS,CTG_BSQ,-1,-1,,,,,,,,
SANTA LUCIA,CTG_PRV,-1,-1,,,,,,,,
LA CONCEPCION,CTG_PRV,-1,-1,,,,,,,,
VILLA SANDRA,CTG_CLM,-1,-1,,,,,,,,
NUEVO BOSQUE,CTG_BSQ,-1,-1,,,,,,,,
RUBI,CTG_CLM,-1,-1,,,,,,,,
BUENOS AIRES,CTG_CLM,-1,-1,,,,,,,,
LAS DELICIAS,CTG_CLM,-1,-1,,,,,,,,
EL COUNTRY,CTG_CLM,-1,-1,,,,,,,,
SAN PEDRO,CTG_BLZ,-1,-1,,,,,,,,
EL CARMEN,CTG_CLM,-1,-1,,,,,,,,
ALTO BOSQUE,CTG_BSQ,-1,-1,,,,,,,,
BLAS DE LEZO,CTG_BLZ,-1,-1,,,,,,,,
SAN JOSE DE LOS CAMPANOS,CTG_SNJ,-1,-1,,,,,,,,
EL RECREO,CTG_PRV,-1,-1,,,,,,,,
SANTA MONICA,CTG_SOC,-1,-1,,,,,,,,
LOS CARACOLES,CTG_ALM,-1,-1,,,,,,,,
ALMIRANTE COLON,CTG_ALM,-1,-1,,,,,,,,
LOS CORALES,CTG_CBL,-1,-1,,,,,,,,
ALAMEDA LA VICTORIA,CTG_SFD,-1,-1,,,,,,,,
EL SOCORRO,CTG_SOC,-1,-1,,,,,,,,
CEBALLOS,CTG_CBL,-1,-1,,,,,,,,
LA CENTRAL,CTG_ALM,-1,-1,,,,,,,,
SAN FERNANDO,CTG_SFD,-1,-1,,,,,,,,
EL MILAGRO,CTG_ALM,-1,-1,,,,,,,,
EL CAMPESTRE,CTG_CAP,-1,-1,,,,,,,,
SANTA CLARA,CTG_CBL,-1,-1,,,,,,,,
EL CARMELO,CTG_BLZ,-1,-1,,,,,,,,
VISTA HERMOSA,CTG_SPM,-1,-1,,,,,,,,
CIUDADELA 11 DE NOVIEMBRE,CTG_2000,-1,-1,,,,,,,,
URBANIZACION SIMON BOLIVAR,CTG_2000,-1,-1,,,,,,,,
LA VICTORIA,CTG_CMT,-1,-1,,,,,,,,
LOS JARDINES,CTG_CMT,-1,-1,,,,,,,,
LA CONSOLATA,CTG_CMT,-1,-1,,,,,,,,
VILLA RUBIA,CTG_CMT,-1,-1,,,,,,,,
JORGE ELIECER GAITAN,CTG_CMT,-1,-1,,,,,,,,
LA FLORIDA,CTG_CMT,-1,-1,,,,,,,,
VEINTE DE JULIO SUR,CTG_20J,-1,-1,,,,,,,,
NELSON MANDELA,CTG_NEM,-1,-1,,,,,,,,
CESAR FLOREZ,CTG_CMT,-1,-1,,,,,,,,
LUIS CARLOS GALAN,CTG_SPM,-1,-1,,,,,,,,
EL REPOSO,CTG_SPM,-1,-1,,,,,,,,
EL EDUCADOR,CTG_CMT,-1,-1,,,,,,,,
ROSSEDAL,CTG_CMT,-1,-1,,,,,,,,
MARIA CANO,CTG_CMT,-1,-1,,,,,,,,
CAMILO TORRES,CTG_CMT,-1,-1,,,,,,,,
NUEVA DELHI,CTG_CMT,-1,-1,,,,,,,,
LA ESMERALDA I,CTG_NZR,-1,-1,,,,,,,,
LOS SANTANDERES,CTG_NZR,-1,-1,,,,,,,,
SECTORES UNIDOS,CTG_NZR,-1,-1,,,,,,,,
NUEVA JERUSALEN,CTG_NZR,-1,-1,,,,,,,,
LA SIERRITA,CTG_NZR,-1,-1,,,,,,,,
NAZARENO,CTG_NZR,-1,-1,,,,,,,,
MANUELA VERGARA DE CURI,CTG_NZR,-1,-1,,,,,,,,
JAIME PARDO LEAL,CTG_NZR,-1,-1,,,,,,,,
LA ESMERALDA II,CTG_NZR,-1,-1,,,,,,,,
VILLA BARRAZA,CTG_HNQ,-1,-1,,,,,,,,
VILLA FANNY,CTG_NZR,-1,-1,,,,,,,,
ARROZ BARATO,CTG_ZID,-1,-1,,,,,,,,
PUERTA DE HIERRO,CTG_ZID,-1,-1,,,,,,,,
POLICARPA,CTG_ZID,-1,-1,,,,,,,,
MARBELLA,CTG_NOR,-1,-1,,,,,,,,
BOCAGRANDE,CTG_BCL,-1,-1,,,,,,,,
CENTRO,CTG_CEN,-1,-1,,,,,,,,
FREDONIA,CTG_CRZ,-1,-1,,,,,,,,
CRESPO,CTG_NOR,-1,-1,,,,,,,,
SAN PEDRO MARTIR,CTG_SPM,-1,-1,,,,,,,,
NUEVO PARAISO,CTG_CRZ,-1,-1,,,,,,,,
EL LAGUITO,CTG_BCL,-1,-1,,,,,,,,
LAS BRISAS,CTG_ESP,-1,-1,,,,,,,,
LA MATUNA,CTG_CEN,-1,-1,,,,,,,,
GETSEMANI,CTG_CEN,-1,-1,,,,,,,,
CHAMBACU,CTG_CEN,-1,-1,,,,,,,,
EL CABRERO,CTG_NOR,-1,-1,,,,,,,,
LA MARIA,CTG_EPZ,-1,-1,,,,,,,,
TRECE DE JUNIO,CTG_13J,-1,-1,,,,,,,,
CHAPACUA,CTG_ALP,-1,-1,,,,,,,,
LA TRONCAL,CTG_CLM,-1,-1,,,,,,,,
TACARIGUA,CTG_CLM,-1,-1,,,,,,,,
VIEJO PORVENIR,CTG_CRZ,-1,-1,,,,,,,,
TERNERA,CTG_SFD,-1,-1,,,,,,,,
OLAYA ST. RAFAEL NUŃEZ,CTG_RNE,-1,-1,,,,,,,,
OLAYA VILLA OLIMPICA,CTG_RNE,-1,-1,,,,,,,,
OLAYA ST.11 DE NOVIEMBRE,CTG_RNE,-1,-1,,,,,,,,
OLAYA ST. RICAURTE,CTG_RNE,-1,-1,,,,,,,,
OLAYA ST. CENTRAL,CTG_13J,-1,-1,,,,,,,,
OLAYA ST. LA MAGDALENA,CTG_13J,-1,-1,,,,,,,,
OLAYA ST. LA PUNTILLA,CTG_13J,-1,-1,,,,,,,,
OLAYA ST. PROGRESO,CTG_13J,-1,-1,,,,,,,,
OLAYA ST. STELLA,CTG_13J,-1,-1,,,,,,,,
OLAYA ST. ZARABANDA,CTG_13J,-1,-1,,,,,,,,
VILLA HERMOSA,CTG_NEM,-1,-1,,,,,,,,
MAMONAL,CTG_ZID,-1,-1,,,,,,,,
OLAYA ST. PLAYA BLANCA,CTG_13J,-1,-1,,,,,,,,
CIUDADELA 2000,CTG_2000,-1,-1,,,,,,,,
PROVIDENCIA,CTG_PRV,-1,-1,,,,,,,,
LA CAROLINA,CTG_CAR,-1,-1,,,,,,,,
MANGA,CTG_MNG,-1,-1,,,,,,,,
CASTILLOGRANDE,CTG_BCL,-1,-1,,,,,,,,
PIE DEL CERRO,CTG_MNG,-1,-1,,,,,,,,
EL BOSQUE,CTG_BSQ,-1,-1,,,,,,,,
ALBORNOZ,CTG_ZID,-1,-1,,,,,,,,
VILLA ROSA,CTG_HNQ,-1,-1,,,,,,,,
HENEQUEN,CTG_HNQ,-1,-1,,,,,,,,
ANTONIO JOSE DE SUCRE,CTG_20J,-1,-1,,,,,,,,
EL LIBERTADOR,CTG_HNQ,-1,-1,,,,,,,,
BELLAVISTA,CTG_20J,-1,-1,,,,,,,,
LA INDIA,CTG_PZN,-1,-1,,,,,,,,
FLOR DEL CAMPO,CTG_PZN,-1,-1,,,,,,,,
CIUDAD BICENTENARIO,CTG_PZN,-1,-1,,,,,,,,
URBANIZACION COLOMBIATON,CTG_PZN,-1,-1,,,,,,,,
VILLAS DE LA CANDELARIA,CTG_PZN,-1,-1,,,,,,,,
ZONA INDUSTRIAL,CTG_ZID,-1,-1,,,,,,,,
MEMBRILLAL,CTG_ZID,-1,-1,,,,,,,,
PASACABALLOS,CTG_ZID,-1,-1,,,,,,,,
SANTANA,CTG_CORG,-1,-1,,,,,,,,
BARU,CTG_CORG,-1,-1,,,,,,,,
ARARCA,CTG_CORG,-1,-1,,,,,,,,
LETICIA,CTG_CORG,-1,-1,,,,,,,,
RECREO,CTG_CORG,-1,-1,,,,,,,,
BOCACHICA,CTG_CORG,-1,-1,,,,,,,,
CAŃO DEL ORO,CTG_CORG,-1,-1,,,,,,,,
TIERRA BOMBA,CTG_CORG,-1,-1,,,,,,,,
PUNTA ARENAS,CTG_CORG,-1,-1,,,,,,,,
MANZANILLO DEL MAR,CTG_NOR,-1,-1,,,,,,,,
TIERRA BAJA,CTG_CORG,-1,-1,,,,,,,,
PUERTO REY,CTG_CORG,-1,-1,,,,,,,,
PONTEZUELA,CTG_CORG,-1,-1,,,,,,,,
BAYUNCA,CTG_CORG,-1,-1,,,,,,,,
ARROYO GRANDE,CTG_CORG,-1,-1,,,,,,,,
ARROYO DE PIEDRA,CTG_CORG,-1,-1,,,,,,,,
ARROYO DE LAS CANOAS,CTG_CORG,-1,-1,,,,,,,,
LA BOQUILLA,CTG_NOR,-1,-1,,,,,,,,
LAS EUROPAS,CTG_CORG,-1,-1,,,,,,,,
PUNTA CANOA,CTG_CORG,-1,-1,,,,,,,,
ISLAS DEL ROSARIO,CTG_CORG,-1,-1,,,,,,,,
ARCHIPIELAGO SAN BERNARDO,CTG_CORG,-1,-1,,,,,,,,
ISLA FUERTE,CTG_CORG,-1,-1,,,,,,,,
